mean_b;mean_g;mean_r;std_b;std_g;std_r;area;perimeter;circularity;aspect_ratio;solidity;extent;std_gray;entropy;hu1;hu2;hu3;hu4;hu5;hu6;hu7;label
45.62725306416726;47.80677721701514;48.95602018745494;38.3349587531505;39.3821992541351;39.027178125849524;1325.0;143.53910398483276;0.8081375384936336;0.6792452830188679;0.9789434798670115;0.6944444444444444;39.139525124285655;0.414819795292507;0.7443571684395967;2.1538948826836535;4.6979148277594955;6.125545416969229;-11.417953598154458;-7.209473215015157;-11.77305525843498;0
60.18140068886338;67.52066590126292;71.95005740528129;37.06713954863803;41.64350891421862;45.40324906687928;1659.5;184.12488996982574;0.6151232183104278;0.8909090909090909;0.8693033001571503;0.6157699443413729;42.0089621577354;0.43645001749885437;0.6965706170437002;2.0334427780535678;2.8584065467519335;3.8267884710731424;7.6681666764466305;5.875193209728098;-7.192391606891564;0
56.2483537158984;60.515522107243655;62.01411100658514;31.114065547598948;31.46578266507165;31.153200608013666;1012.0;119.88224911689758;0.8848723244562777;1.054054054054054;0.9815712900096993;0.7013167013167013;31.315465946446274;0.4087884855541727;0.788324351012167;3.0677466575828967;4.312514597643976;6.164693584552753;-11.576017931325378;-7.966971910999438;11.338391192250784;0
59.384539147670964;65.16551040634292;67.65312190287413;36.27320075446799;36.22158651679956;35.892535791389555;957.0;116.91168773174286;0.8798445368988091;1.1515151515151516;0.9855818743563337;0.7631578947368421;36.12855309397001;0.41733662738328503;0.7848397966754146;2.8835300719966797;4.132191287360187;5.857636953212311;11.093369247141682;7.723012853276367;10.881548010148029;0
56.93333333333333;61.03431372549019;61.91862745098039;32.530098682011975;32.83069760028233;32.974503609792016;965.5;121.49747371673584;0.8219164007231018;0.7142857142857143;0.9679197994987468;0.7662698412698413;32.84928072480234;0.39858509052810287;0.7673760100731019;2.467245788763043;4.955041889259605;6.554447115269339;11.839162508700571;7.7907332749763585;-11.920940675588783;0
52.24822134387352;55.46798418972332;56.650592885375495;35.463727040055446;36.10895844698697;36.28986903407271;1204.0;135.74011421203613;0.8211451467552482;0.6875;0.9748987854251012;0.76010101010101;36.0679849693911;0.405253590924692;0.7576015526942497;2.304838062644878;5.69814986825882;6.658103316366558;11.947519004784997;7.839771787401498;-11.971025086227314;0
57.0041568769203;64.76070847641424;70.02747153442978;34.208171108833106;36.56060673156671;39.32343472286639;5305.5;537.085347533226;0.23112641030354766;1.1308411214953271;0.6504229496138286;0.4097860508225844;36.83658361419665;0.4336043821155108;0.4553465644246165;1.2357465733819244;2.9851626112021936;3.728824198436604;7.099981100209978;4.361752353103444;-7.685550675001769;0
44.06693830034924;46.350989522700814;47.90104772991851;37.17531775717057;38.26688761334316;38.480565057498865;1647.5;160.1248905658722;0.8074536376337671;0.6;0.9838757838160644;0.7627314814814815;38.177870713707904;0.41842688136854317;0.7421194201359673;2.132979794601725;4.902675559933668;5.962447391996162;11.30851155579867;7.041968176886433;11.71105076131957;0
48.70623742454728;52.25687458081824;52.878604963112004;32.69017343632612;33.9213061079925;33.14924715870145;1426.5;147.29646372795105;0.8262224645491463;0.6363636363636364;0.9817618719889883;0.741038961038961;33.53425975737551;0.4032401616689666;0.751314678640896;2.222669987564124;4.950702135944019;6.0959109520096995;11.471345583788516;7.210855468174981;-11.87060851026853;0
53.88200934579439;57.67757009345794;58.72313084112149;33.65702983991266;34.93175939823675;35.10177761975871;808.5;108.32590043544769;0.8658153335190466;1.1612903225806452;0.9746835443037974;0.7244623655913979;34.825370095748845;0.4037342914882353;0.7862510277109112;2.8782977759965798;5.14549967888169;6.867843899568277;11.945607948961486;8.307488728188492;11.998043562976303;0
49.47328881469115;52.96577629382304;54.70283806343907;33.13452931243054;34.036580498684735;33.8497639503041;1142.5;130.9533178806305;0.8372074032877799;0.8444444444444444;0.9802659802659802;0.6681286549707602;33.8196655979924;0.39783921633611385;0.7641720445615088;2.391471916149855;6.631768230239021;7.939991427786225;-11.999761061935388;-10.151516445205639;-11.999902473959137;0
49.23463687150838;52.904407200496586;54.3941651148355;29.408015089386073;30.43307601765327;30.42797058035228;1544.0;156.02438628673553;0.7970254589610805;0.8627450980392157;0.9566294919454771;0.6880570409982175;30.294982197125865;0.39598089245569;0.7747658014048624;2.824562617770131;3.861314186603406;5.2829764074949175;-10.705784051827045;-7.093486588812734;-9.855920947820618;0
55.23660714285714;59.324107142857144;61.558035714285715;34.961487728682336;36.04108951088154;35.9179649101176;1066.0;122.56854104995728;0.8916800198671996;1.1428571428571428;0.9820359281437125;0.7614285714285715;35.83184311957261;0.4152691950710983;0.7938652846802319;3.4637137270113763;4.668432206699382;7.16773279235524;-11.97815555524503;-9.164415362199804;11.97312808926129;0
70.57754898704749;88.10362005978081;101.42975755562937;34.42067224240736;43.57264181524546;51.738779714809645;2892.5;274.35028529167175;0.48291689472903815;0.9397590361445783;0.8359826589595376;0.4467871485943775;44.588319727117906;0.42398339028437515;0.5359466826792559;1.310957566515526;2.9165369559495895;3.756214251072024;-7.678308808136823;-4.595778241259254;-7.107731557722635;0
55.134345794392516;58.03271028037383;57.92289719626168;31.341716814650905;31.85020951148373;31.425235989994004;808.5;109.1543276309967;0.852722987269857;1.1935483870967742;0.9770392749244713;0.7048823016564952;31.65708962684035;0.4033896255944317;0.7759080821061969;2.582614118929177;4.984894610357071;6.528657755147406;11.909706708320645;8.165049201183216;-11.834487618335723;0
57.4494066315333;88.8654794916613;139.76584090102642;18.08715935749604;19.780411027179536;17.518650329046775;376652.0;7658.676186919212;0.08069427545707769;0.5625;0.2620186003348867;0.2615638888888889;18.7181556045585;0.39120061626905456;-0.14688587059136152;0.01975451098797692;0.8486681564214814;0.8247673252595218;1.6617267504462887;0.8653731410234231;3.1383587805023603;0
141.74786805555556;157.9542111111111;177.32081597222222;75.5281225971207;65.20912993582853;51.732119187051694;1437501.0;4996.0;0.7237243086908248;0.5625;1.0;0.9982645833333333;61.23513439024588;0.45315385573580247;0.7098040748404366;1.9881978549071644;12.0;12.0;12.0;12.0;-12.0;0
55.94586312563841;59.41879468845761;61.42288049029622;34.49090020396886;34.592894199366896;34.472634666276115;927.5;117.15432751178741;0.8491943801982146;0.8461538461538461;0.9809624537281861;0.7206682206682207;34.52268781636531;0.394897509824653;0.7678599868548307;2.4321915835827546;5.083775507435348;6.388775393606905;11.757376187344928;7.604987775812985;11.980069838890731;0
54.75;57.478134110787174;60.50801749271137;38.194294313101295;39.311645838851256;39.097218587995364;1312.0;142.0243854522705;0.8173684338769219;1.0454545454545454;0.9783743475018642;0.6482213438735178;39.074021308766255;0.40114136834663994;0.7511818645899924;2.228593009933965;4.411944053150519;5.65086375660776;10.685482983900645;6.8022344434288655;-11.106394767129009;0
51.5296875;55.59609375;66.59609375000001;32.86481391476834;33.59810937376118;32.12952522200128;1222.5;134.95331847667694;0.843512640919434;0.9318181818181818;0.9764376996805112;0.677660753880266;32.968648094851396;0.39564798794431655;0.7739452584784432;2.5633577282619995;5.136533029515274;7.173099046419491;-11.99793293688152;-9.090367794635327;11.980155055807412;0
65.63178294573643;79.22093023255813;97.95581395348837;30.426555324488007;30.92331143057519;31.705139599923857;1232.0;133.0538228750229;0.8745121699112521;1.1025641025641026;0.9808917197452229;0.7346451997614788;30.666532682865462;0.4327639949351022;0.7888610804687779;2.9916758229247353;4.7774805328126115;6.869139409795547;-11.983289303199827;-8.98229421690412;11.921109295696374;0
56.99946666666667;64.3968;76.88426666666668;33.434887962260134;33.914329563769954;37.596424552461;1796.5;186.0660150051117;0.6520831420326999;1.3111111111111111;0.9000501002004008;0.6766478342749529;34.26478714015308;0.4298461510455649;0.7207274812675374;2.1632993283237947;3.3261173747802726;4.593393221299969;8.569138785472774;5.676946567817504;-9.124868128636823;0
49.95817120622568;53.775291828793776;59.21011673151751;33.446618153652174;34.164216216121744;33.51178163790588;977.0;119.05382287502289;0.8661991176572041;1.027027027027027;0.9843828715365239;0.6948790896159317;33.82802826332996;0.3778651227887046;0.7691163910937084;2.455084625456576;7.000113314621522;7.885947675702724;-11.999967314869517;-9.664443596863263;-11.999799098724;0
53.39473684210527;55.91140350877193;57.93859649122807;35.20942816843654;36.05831110554888;36.22570210178127;1085.0;126.22539591789246;0.855748445811144;1.1081081081081081;0.9823449524671797;0.7152274225444957;36.00576438922076;0.3953943405158835;0.779201792313982;2.6630282710363713;4.892027390515152;6.5427558470450915;11.860853581278322;8.026123708478314;-11.854202350313088;0
77.80440771349862;99.07162534435263;120.60055096418733;28.10434673926673;28.26069790572389;25.6707849665406;331.5;70.52691125869751;0.8374977872874737;1.3157894736842106;0.9678832116788321;0.6978947368421052;27.13849846520405;0.41993822179153106;0.7741175082737337;2.617473733247699;4.009580207746174;5.921864978311996;-11.033357173633911;-7.424231827912962;-10.959451023590981;0
52.960877862595424;56.590012722646314;57.92589058524173;36.81068835741059;37.387543536647705;37.56240664934604;3014.0;296.1076457500458;0.43197028128811915;0.9069767441860465;0.7936800526662278;0.449314251639833;37.36274897632091;0.410098815094844;0.5338087833049121;1.2948699456825814;3.0901101724254247;3.312029477466613;6.516439484219019;3.9712085160819415;7.421156012174244;0
55.6025641025641;59.553113553113555;62.91208791208791;35.79118203376486;36.65463404899161;36.21058625842857;1039.0;123.05382251739502;0.8622539517232902;0.925;0.9829706717123936;0.702027027027027;36.390088320249525;0.40945244651835017;0.7755517185774776;2.5744006931721453;4.810339236349757;6.469329633548931;-11.750191481681158;-7.757159377892706;-11.991626632588003;0
59.869787234042555;64.17531914893617;66.49446808510638;38.08803997735287;39.057664780291645;39.17025265175312;2249.5;235.03657710552216;0.5117112369744112;0.8026315789473685;0.8247479376718607;0.48522433132010356;38.971086086314614;0.40722363829544483;0.5656406819384188;1.4257119935134106;2.9235620138390024;3.8428922528916183;-7.248315923320937;-4.596386039177335;-7.732262806587026;0
53.405235602094244;56.317277486911;58.5607329842932;40.311044227662975;41.89019384333156;42.08190999943968;1815.0;225.2792183160782;0.4494115527113079;1.5434782608695652;0.8183047790802525;0.5557256582976118;41.72383776925638;0.4115071507820174;0.5649308047159176;1.4297752058232143;2.992725049161764;3.937392466576888;7.5113270191727555;4.79750574905683;7.604491691745084;0
50.735539568345324;54.232230215827336;56.53640287769784;35.8001083590792;37.273523653254585;37.99175277803135;3337.5;318.1492758989334;0.41435182892839234;0.65;0.784740183399953;0.5134615384615384;37.30771925276142;0.41562366478656443;0.5408273033605074;1.380598194842593;2.5868732037685946;3.093594292886184;5.976103148376717;3.847107883746859;6.309954779495317;0
54.00564288593309;57.89681580008062;59.36074163643692;33.147052573594635;33.58825287950095;33.670871448977486;2390.5;204.2670259475708;0.7199495763717784;0.7777777777777778;0.9296130663037138;0.7743764172335601;33.547773749467716;0.39932224746682304;0.743225600096411;2.3138823593940314;4.498436697350362;5.745322809001816;-10.893252488918968;-6.902388041940278;-11.11133017757741;0
46.774079874706345;49.58809710258418;51.689506656225525;33.156546201692116;35.226688855663355;35.10629779933457;2449.0;234.5096664428711;0.5595992854075996;0.7894736842105263;0.8388422675115602;0.537061403508772;34.914871908700654;0.41753673797239577;0.634199935661238;1.6732045700257099;3.6040918866652962;4.390559780681293;-8.42669635855899;-5.291263333234388;8.78004962018613;0
54.80599144079886;61.82310984308131;70.71897289586306;33.87114996647266;34.07430969930821;32.30197296502073;657.5;99.49747359752655;0.834606022596132;1.2142857142857142;0.9711964549483013;0.6906512605042017;33.43712467284303;0.4129584745698458;0.7726405765061052;2.540538968310623;5.3453427460874865;7.045991494257718;11.977461479625726;8.317545723605015;-11.990897418347881;0
47.67828200972447;48.66288492706645;50.55267423014586;36.25657351629514;37.04099704405316;37.065878057685715;1175.0;133.39696872234344;0.8297663312375988;0.7021276595744681;0.9755085097550851;0.7575757575757576;36.91604482621038;0.39369385323729256;0.7615729030069389;2.3591139514058246;5.6088788161758085;6.829119269131502;-11.975604762684409;-8.28360519692352;11.971280410660539;0
60.19782038901917;69.4167471375362;77.8128017657608;38.55666844644133;43.00879423027214;47.86373172881958;6996.5;588.7422028779984;0.2536532116065806;0.863013698630137;0.6739067617029474;0.3803272450532725;43.561878139899896;0.43950762487659834;0.4890721862574046;1.3162190642651914;2.0384528565066766;2.8340281262428233;5.492897386935959;3.8909935025566798;-5.366740921843492;0
57.801141769743104;61.81921979067555;63.03615604186489;35.075878584135;35.28073697209598;35.220153414444724;997.5;121.15432810783386;0.8539744976183161;1.1142857142857143;0.9750733137829912;0.7307692307692307;35.240020772441795;0.4073308891703105;0.7834918392323312;2.795403496125269;5.5794818746714006;7.237155910970214;-11.991058423629752;-8.678211423474599;11.99615732216659;0
46.266294227188084;48.911359404096835;51.60335195530726;34.98104088592519;35.75912017140807;35.611103293459365;2586.0;231.6223635673523;0.6057276610600962;0.8051948051948052;0.8831967213114754;0.5416841223292836;35.631723677336964;0.3932522903050885;0.6471770474484876;1.682081386035548;3.4463703971864357;4.5682360868349035;8.660347749258444;5.482920000877945;8.820020580846581;0
53.08743169398907;59.282165921510185;62.7317436661699;32.056369656897544;33.9204581521265;35.76600654021829;3873.0;356.190905213356;0.3836115799141753;1.8548387096774193;0.7340092864588269;0.5431977559607293;34.09812276446063;0.4217297079538272;0.48274719001440236;1.1960332239441294;2.296203491115425;2.7521768619940934;5.315598666558217;3.3964836489093164;-5.667245942716343;0
52.70210631895687;56.045135406218655;55.6469408224674;34.44464874342455;34.90058913934751;34.86264383225159;945.5;119.63960886001587;0.830082825152779;0.9736842105263158;0.9747422680412371;0.672475106685633;34.81114338659328;0.4034791308545239;0.7632679961387712;2.383172257388456;4.423375830124754;5.887300737535691;-11.075579871505322;-7.11766955110004;-11.205390584350575;0
49.38779268613523;52.79373848987109;54.99052880820837;34.63484259216446;35.760274540262856;35.94729859830886;3663.0;327.0193336009979;0.43042741445195604;1.064102564102564;0.817086772250725;0.5658016682113067;35.660795264322765;0.41298969213875514;0.679682144216563;2.1047942648425697;3.8610279804554355;5.330270499267453;10.488389144855713;-7.101920126805795;9.938002561350052;0
49.769439421338156;52.33001808318264;53.625678119349004;38.89286307820406;39.994151283523536;40.27782170257411;1051.0;125.39696848392487;0.8399211266250619;0.7111111111111111;0.978584729981378;0.7298611111111111;39.95892276701006;0.40574275568220014;0.7676466739429941;2.437718896546846;4.51158969882515;5.971880911146696;11.191653550923908;7.260915060261053;-11.419315628932255;0
51.74992389649924;54.06560121765602;57.07549467275495;40.02822087613497;40.92908580485501;40.7834511358628;6382.0;446.0731551647186;0.40304588159775767;1.0087719298245614;0.786057396231063;0.4868039664378337;40.77828300576584;0.4171428780905977;0.6754071899680807;2.3808517707270878;2.9015520235625423;3.7389508588751847;-7.45877583796317;-5.099055749613346;7.0967451170955655;0
56.83741648106904;60.35746102449888;61.40757238307349;31.411668898537602;31.950411449179576;31.746224167530464;847.5;112.66904664039612;0.8389582167436838;1.4285714285714286;0.9758203799654577;0.7566964285714286;31.81299588624744;0.39133469905557816;0.7601958713475587;2.3416295120311896;4.337440641863214;5.744084521025264;10.81602138097467;6.992662008046806;11.041077674608056;0
56.691342534504386;60.567126725219566;61.31869510664993;43.61135058621995;44.992480324180015;45.34865700214566;750.0;106.91168713569641;0.8245571488063164;1.4444444444444444;0.974025974025974;0.7122507122507122;44.89451708466004;0.4122361397439786;0.7562225977122272;2.3003820429483133;3.9906612639513224;5.240685417618933;9.88060050001776;6.461896248386614;-10.30933557698026;0
50.75138435325856;53.50859008945052;54.287661507880166;35.219515411149395;35.89600007359437;35.77976078468957;6816.5;532.6000665426254;0.3019735261989648;0.7397260273972602;0.7547890599047724;0.4322995941146626;35.789810195913574;0.40132229435848304;0.5402618650989546;1.4725017348005518;3.471281214587055;4.312958132971837;8.217911443822395;5.1169374070647855;8.824200849493595;0
50.50181248163025;52.545997844616444;54.735965513863036;40.12717819322802;41.04436346343239;41.20857088041368;9875.5;767.4528776407242;0.21070047740646128;0.7114427860696517;0.5398513092439731;0.3435793062658734;40.97962104689501;0.41898253422680143;0.43119456434001935;1.6760895681423706;1.3764731065118798;2.471522958315018;4.426668708223112;3.3106175706098693;4.832572662189099;0
60.82528891910265;72.99388171312032;87.0448674371176;34.53572913443675;36.32022904698475;36.21434263296748;1408.5;143.29646348953247;0.8619771846112234;0.8333333333333334;0.9842767295597484;0.73359375;35.767201951849536;0.4396448229036841;0.7728269628998037;2.538231779906706;4.209593631514389;5.680478501981274;10.68803401686079;7.042866192001739;10.84072927049444;0
52.012645914396884;55.13424124513619;55.3239299610895;36.54618148229556;37.380724379867104;37.77775387787569;976.0;119.396968126297;0.8603458815551005;1.3870967741935485;0.9828801611278952;0.7321830457614403;37.336349487370136;0.4021240567210442;0.7752760126123748;2.5673786847055284;5.27721316921299;6.781981597658754;11.971197189579902;9.294260189157404;-11.943763385363669;0
44.272411396803335;46.063933287004865;47.785267546907576;37.901386388291826;38.73048046233567;38.8395842695938;1374.5;148.12488996982574;0.7872243639650665;0.6545454545454545;0.9800356506238859;0.6941919191919191;38.70240889952705;0.3956648827075761;0.7278495568040959;2.0196500583627066;5.907474568943558;6.97250555426575;11.988495416986671;8.17753778575347;11.988070371178553;0
52.206376811594204;54.7768115942029;55.99710144927536;39.70985005285639;40.608109937949905;40.39854341976925;1654.5;169.23758780956268;0.7259103395551454;0.7796610169491526;0.9308016877637131;0.6096168017686072;40.42579541285001;0.40902025452142776;0.7405643948258855;2.240968100478191;3.57932036977897;4.826181274023508;9.038160179822736;5.979975256316207;-9.706486081523197;0
57.63145539906103;61.78403755868545;62.110328638497656;38.725655339191945;39.273512184231414;39.1049152966923;805.5;107.9827550649643;0.8680936933371656;1.125;0.9805234327449787;0.69921875;39.14876210630582;0.41928169368908363;0.7817821031854327;2.719283536017775;5.19462166820967;6.880780183175238;11.982652917106686;8.866970897345224;11.953288168240947;0
47.04611330698287;52.17786561264822;58.03530961791831;35.49886498276953;39.08954262642974;43.41476063481083;3654.5;322.4924215078354;0.44156923099806156;0.6274509803921569;0.8135574354407836;0.5598192401960784;39.71198576794979;0.4233004947170754;0.6102863490278019;1.670161294817398;2.56671785203786;3.44865010664219;6.480867524176805;4.284498667790603;-6.941968506723715;0
54.43126550868487;57.45657568238214;59.26352357320099;41.19584786151103;41.84432896091994;42.037246092583885;1924.5;211.72286975383759;0.5395009771581202;1.169811320754717;0.8530585106382979;0.5856664637857577;41.82104271258924;0.41133534701752517;0.6750561148965467;1.919133920683111;6.009515375217342;5.719887755756038;-11.681457959196544;6.782753317867422;-11.472768833678497;0
51.884359400998335;54.75623960066556;54.80948419301165;39.26859306064254;40.1125867504139;40.24956848995351;1145.5;129.63960909843445;0.8565042689038359;1.3529411764705883;0.980736301369863;0.7324168797953964;39.973793086339526;0.4011999556228161;0.7758665079623348;2.5837090858459337;4.56554720867286;6.094881158703759;11.331762502088893;7.409624143703731;11.73108914601404;0
56.42827287654873;59.16271085236602;61.94655918793849;41.59056663340944;42.1524338860217;42.15012526538793;6492.0;485.7300099134445;0.3457789111947794;0.6486486486486487;0.7652952964753036;0.45692567567567566;42.057987544117736;0.41827360381100825;0.5432571207926238;1.416860951596696;2.197100271552245;3.2551585694551326;-6.340463049428153;-4.220024598184343;6.027385884613602;0
59.40966183574879;62.68019323671498;63.5951690821256;39.14852559685207;39.74937357342333;39.735446104773075;984.0;121.53910458087921;0.8370914336111522;0.95;0.9694581280788177;0.6473684210526316;39.72424611814932;0.4118079915935791;0.7736674668023558;2.5651084384188683;4.567581504655542;6.278238172906361;11.848234960821486;8.612128935249016;-11.530836399443729;0
75.92634560906515;94.17968433832456;108.03237555645488;34.90401125921411;43.19758853527084;51.984842800587714;2378.5;219.86500358581543;0.6183022193096941;1.411764705882353;0.8823965869040994;0.647739651416122;44.44464954011514;0.4292127825070658;0.7041667152298313;2.088664168259324;2.9162952132847964;4.214104849883788;-8.720256351898648;-5.943748038247343;-7.782144472431259;0
44.15890613451589;46.42350332594235;47.74575018477457;36.72764701918992;37.689715549957256;37.85519672047906;1290.5;142.46803605556488;0.7989746457450237;1.4166666666666667;0.9746978851963746;0.7028867102396514;37.624895023146905;0.3994063259483787;0.7449043856167588;2.1687519972303093;4.391618092372693;5.816874836252148;-10.887696990740148;-6.904147013533468;-11.701928335613465;0
56.145305514157975;59.48211624441133;60.2414307004471;37.064376522786745;37.92646299384438;38.14379586225927;1273.0;161.68123960494995;0.6119543231325172;1.358974358974359;0.9387905604719764;0.6158684083212385;37.86012558600517;0.4062975122685889;0.7496902252188062;2.2585283613092138;3.9324845673510476;4.739803021459759;9.076966405734774;5.870922260283219;10.145449678052596;0
56.736343772760385;61.24617625637291;62.42534595775674;34.00855207603852;34.15361800796156;34.03855401564653;1314.0;140.0243856906891;0.8421663357289589;1.2564102564102564;0.9780424264979531;0.6875981161695447;34.10086848983171;0.39992854668618544;0.7721654046025967;2.5212398674208263;5.58321606770352;6.861547204470555;-11.995620171109199;-8.321595193526225;11.965852693783404;0
53.11770428015564;55.79377431906615;55.481517509727624;34.072889907319045;35.22808229598325;34.93672224352606;976.5;118.81118214130402;0.8692955923542272;1.0;0.9809141135107986;0.7132943754565376;34.93672224352606;0.39799973668941974;0.7846530655437701;2.847586208210755;5.183516837188423;7.449856250581419;11.995789677540003;8.935612036162153;11.993929938527348;0
45.34131736526946;47.645209580838326;49.889221556886234;38.96463504119206;39.519606190586885;39.53918321834259;1277.5;137.78174436092377;0.8456436952626573;1.0232558139534884;0.9774292272379494;0.6752114164904862;39.480322286239094;0.3811603611684816;0.775713207320973;2.6011492454926746;4.834680537390511;6.445616788972065;-11.762391939741207;-7.859425245273015;11.860560235557942;0
56.68475991649269;60.68997912317327;62.560542797494776;38.39410507192871;38.699782920846594;38.58185437444;906.0;116.9116872549057;0.8329562768367401;1.4137931034482758;0.9741935483870968;0.7619848612279226;38.63921707702444;0.4029372373854061;0.764768664126031;2.4302439484509217;4.02376846623238;5.559021246205474;-11.665933260979005;8.576092895984603;10.340934892156499;0
55.77984496124031;58.56899224806202;58.9953488372093;38.585267260812934;39.15964502149171;39.28090026531351;1231.0;133.39696872234344;0.869312641492327;1.1891891891891893;0.9848;0.7561425061425061;39.11212734560046;0.4002261568574355;0.7788340092907005;2.6559858898595126;4.680690157357576;6.430211342881272;-11.692737933219997;-7.759733691505619;-11.959406586397336;0
60.928000000000004;67.032;72.34177777777778;42.416539415657226;45.85647026199124;49.583089289657615;2156.0;218.30865609645844;0.5684819871672963;0.8615384615384616;0.8632632632632633;0.5923076923076923;46.32960521318821;0.4356180882205093;0.6998466890942774;2.3222093551534675;2.5690650236605124;3.610644280403329;6.790465472426884;4.947742488483381;-6.9352590216153365;0
58.62397820163488;68.52316076294278;75.79237057220709;36.63109074600466;38.51355093039895;40.99394447996146;1744.0;213.9655101299286;0.47870591925318845;0.6615384615384615;0.8121071012805587;0.6239713774597495;38.76208160712303;0.4379344525366562;0.633144557520112;1.7557810614781486;4.16096661860926;4.6661106043946505;-9.603570698728822;-5.650294501401547;9.09930839359086;0
58.87764390896921;66.85341365461848;72.12503346720214;36.20794503058299;41.127474291849666;44.88678785635922;7225.0;562.5584362745285;0.28688803226166226;1.7653061224489797;0.6089338390223346;0.42615312020762064;41.35831672584836;0.4308793574434929;0.3924706075130596;1.0752041219676969;1.6599025488484205;2.5563579829113987;-4.69164211724448;-3.12758813485807;5.129384806771571;0
56.888625592417064;60.46682464454977;62.69549763033176;41.3060696170736;42.24976613258763;42.07323707901338;795.0;110.08326029777527;0.8243932473963116;0.675;0.979064039408867;0.7361111111111112;42.08990490884906;0.41859203510100557;0.7533977318983396;2.258618593778128;4.175127756211715;5.6215410002245125;-11.46402535760488;-7.415153143841686;10.507102291647143;0
54.58496395468589;57.0669412976313;58.12873326467559;38.40764251522717;39.12946438851788;39.12054449240186;919.5;115.49747383594513;0.8661969032283366;1.1875;0.9797549280767182;0.7561677631578947;39.03634437734607;0.4017070396859564;0.7776256113010108;2.6814856764063286;4.259091980783359;5.819946391286122;-11.108529014926168;-7.6134822933146955;-10.88476983900571;0
53.40135287485907;56.294250281848925;56.83089064261556;33.83701765332489;34.50539883376122;34.39695710297748;837.5;111.49747347831726;0.8465734163743887;1.125;0.9778166958552248;0.7269965277777778;34.38629544393865;0.3970974579057982;0.7707898926458239;2.4972521186869785;4.778056157676742;6.272102146047377;-11.677122864772697;-7.631761848692682;11.667107566685885;0
59.61164705882353;64.66905882352941;69.23341176470588;41.914393213592696;43.84487100256799;46.73203072218008;8190.5;735.0508563518524;0.19049584298486555;0.460093896713615;0.607333531069257;0.3923780779917601;44.22051137394287;0.4258781362611813;0.4048488209856139;1.0228008567017872;2.109135337730786;2.8247649044722007;5.354024175588277;3.519810342746413;5.5932259229864885;0
60.696687370600415;63.8312629399586;64.49378881987577;37.336727090823636;37.86050313422708;37.52867037529581;914.0;116.91168749332428;0.8403112957214623;1.3333333333333333;0.9723404255319149;0.7616666666666667;37.732684396341575;0.4099693573426275;0.772291962283866;2.5180449556857583;5.281643817828761;6.769513316378058;-11.942545883718568;-8.059213204596375;11.968426146245427;0
58.74874371859296;61.39028475711893;64.34170854271356;40.70217670517154;41.11232038195603;41.025817982515385;1137.5;129.6396096944809;0.8505225638753744;1.2222222222222223;0.9806034482758621;0.7181186868686869;41.03280031332924;0.41145196936905026;0.7706441646819636;2.506674219064951;4.126462613758967;5.6791315046499955;-11.002588733198523;-7.234481794142573;10.59154670546689;0
51.962777604003755;54.87550828902096;56.45792930872693;37.556224436322694;38.10281291024517;37.92454847136567;3093.0;246.5929274559021;0.6391879090081072;0.8904109589041096;0.9167160640189685;0.6518440463645944;37.989236298331925;0.41126211816094566;0.7311661978199866;2.341583857963365;3.0064053112303943;4.857230727685275;-9.282434229120517;-6.234182892336248;8.81229756111241;0
47.72936507936508;50.58174603174603;55.8;36.79372696590169;37.62246226382107;36.64561733469999;1202.0;135.53910374641418;0.8222144643861927;0.7346938775510204;0.9744629104175111;0.68140589569161;37.22086580768807;0.3925426820877824;0.7530946117660794;2.250175416397233;4.812898777695118;6.032099092230281;11.890157862102054;-8.588416423551296;11.346889204133015;0
52.629552549427686;55.33714880332987;54.98855359001041;33.87597690621272;34.55250967523409;34.477018452032944;912.5;113.63960921764374;0.8879392912958575;1.0;0.9859535386277688;0.7040895061728395;34.39482061024061;0.4016188447649638;0.7835343314374429;2.789904134023991;4.743856869067609;6.694244428924358;-11.978386855025553;-10.187544204789516;11.85926726061394;0
59.908275174476564;63.45463609172482;62.616151545363905;36.15990797115788;36.84099495418832;36.5145079451106;949.5;120.32590079307556;0.82411266770533;1.4333333333333333;0.9793708096957194;0.736046511627907;36.62506338336599;0.40587225367095525;0.7537726053723288;2.2469879267027606;5.511287446388107;6.691628481469522;11.9352821049217;7.815487067928304;-11.995502073748721;0
56.01654676258993;59.04748201438849;59.32230215827338;38.15808295171512;38.770092179624534;38.80302228673634;1328.5;140.46803629398346;0.8460896850979468;0.7551020408163265;0.9808047249907715;0.7327633756205185;38.69586794684439;0.41200836667457713;0.7732637749047065;2.535649932170076;4.785752666917957;6.321370742111046;11.656515141215399;7.6254441785201275;-11.80386691106227;0
51.30725346373268;54.36185819070904;55.63243683781581;39.949286978735316;40.798981791345426;41.1975504788266;1169.5;134.12489020824432;0.816942201231144;0.75;0.9815358791439363;0.6767939814814815;40.773945607077735;0.4051083021769314;0.746351151846802;2.1765880622016844;4.567710388359935;5.925434001526231;-11.296317881584029;-7.174417542162384;11.195783710457807;0
71.73089700996678;103.47508305647841;131.58471760797343;18.06477847786983;14.5801784988918;14.15729032825587;269.5;69.69848430156708;0.6971431523917125;1.3888888888888888;0.8998330550918197;0.5988888888888889;14.138829198286974;0.3647704916359067;0.7463199741605175;2.339407957123103;4.053196332085505;6.218170685989813;-11.311545076489839;-7.591355010002946;11.504223079053947;0
